run_name,iteration,techno_dominante,sous_famille,type_modification,valeur_modifiee
1_Fret_GAZ_BOAT_constr_400,70,BOAT_FREIGHT_DIESEL,gaz_boat,constr,400.0
1_Fret_GAZ_BOAT_constr_410,71,BOAT_FREIGHT_DIESEL,gaz_boat,constr,410.0
1_Fret_GAZ_BOAT_constr_420,72,BOAT_FREIGHT_DIESEL,gaz_boat,constr,420.0
1_Fret_GAZ_BOAT_constr_430,73,BOAT_FREIGHT_DIESEL,gaz_boat,constr,430.0
1_Fret_GAZ_BOAT_constr_440,74,BOAT_FREIGHT_DIESEL,gaz_boat,constr,440.0
1_Fret_GAZ_BOAT_constr_450,75,BOAT_FREIGHT_DIESEL,gaz_boat,constr,450.0
1_Fret_GAZ_BOAT_constr_460,76,BOAT_FREIGHT_DIESEL,gaz_boat,constr,460.0
1_Fret_GAZ_BOAT_constr_470,77,BOAT_FREIGHT_DIESEL,gaz_boat,constr,470.0
1_Fret_GAZ_BOAT_constr_480,78,BOAT_FREIGHT_DIESEL,gaz_boat,constr,480.0
1_Fret_GAZ_BOAT_constr_490,79,BOAT_FREIGHT_DIESEL,gaz_boat,constr,490.0
1_Fret_GAZ_BOAT_constr_500,80,BOAT_FREIGHT_DIESEL,gaz_boat,constr,500.0
1_Fret_GAZ_BOAT_constr_510,81,BOAT_FREIGHT_DIESEL,gaz_boat,constr,510.0
1_Fret_GAZ_BOAT_constr_520,82,BOAT_FREIGHT_DIESEL,gaz_boat,constr,520.0
1_Fret_GAZ_BOAT_constr_530,83,BOAT_FREIGHT_DIESEL,gaz_boat,constr,530.0
1_Fret_GAZ_BOAT_constr_540,84,BOAT_FREIGHT_DIESEL,gaz_boat,constr,540.0
1_Fret_GAZ_BOAT_constr_550,85,BOAT_FREIGHT_DIESEL,gaz_boat,constr,550.0
1_Fret_GAZ_BOAT_constr_560,86,BOAT_FREIGHT_DIESEL,gaz_boat,constr,560.0
1_Fret_GAZ_BOAT_constr_570,87,BOAT_FREIGHT_DIESEL,gaz_boat,constr,570.0
1_Fret_GAZ_BOAT_constr_580,88,BOAT_FREIGHT_DIESEL,gaz_boat,constr,580.0
1_Fret_GAZ_BOAT_constr_590,89,BOAT_FREIGHT_DIESEL,gaz_boat,constr,590.0
1_Fret_GAZ_BOAT_constr_600,90,BOAT_FREIGHT_DIESEL,gaz_boat,constr,600.0
1_Fret_GAZ_BOAT_constr_610,91,BOAT_FREIGHT_DIESEL,gaz_boat,constr,610.0
1_Fret_GAZ_BOAT_constr_620,92,BOAT_FREIGHT_DIESEL,gaz_boat,constr,620.0
1_Fret_GAZ_BOAT_constr_630,93,BOAT_FREIGHT_DIESEL,gaz_boat,constr,630.0
1_Fret_GAZ_BOAT_constr_640,94,BOAT_FREIGHT_DIESEL,gaz_boat,constr,640.0
1_Fret_GAZ_BOAT_constr_650,95,BOAT_FREIGHT_DIESEL,gaz_boat,constr,650.0
1_Fret_GAZ_BOAT_constr_660,96,BOAT_FREIGHT_DIESEL,gaz_boat,constr,660.0
1_Fret_GAZ_BOAT_constr_670,97,BOAT_FREIGHT_DIESEL,gaz_boat,constr,670.0
1_Fret_GAZ_BOAT_constr_680,98,BOAT_FREIGHT_DIESEL,gaz_boat,constr,680.0
1_Fret_GAZ_BOAT_constr_690,99,BOAT_FREIGHT_DIESEL,gaz_boat,constr,690.0
1_Fret_GAZ_BOAT_constr_700,100,BOAT_FREIGHT_DIESEL,gaz_boat,constr,700.0
1_Fret_GAZ_BOAT_constr_710,101,BOAT_FREIGHT_DIESEL,gaz_boat,constr,710.0
1_Fret_GAZ_BOAT_constr_720,102,BOAT_FREIGHT_DIESEL,gaz_boat,constr,720.0
1_Fret_GAZ_BOAT_constr_730,103,BOAT_FREIGHT_DIESEL,gaz_boat,constr,730.0
1_Fret_GAZ_BOAT_constr_740,104,BOAT_FREIGHT_DIESEL,gaz_boat,constr,740.0
1_Fret_GAZ_BOAT_constr_750,105,BOAT_FREIGHT_DIESEL,gaz_boat,constr,750.0
1_Fret_GAZ_BOAT_constr_760,106,BOAT_FREIGHT_DIESEL,gaz_boat,constr,760.0
1_Fret_GAZ_BOAT_constr_770,107,BOAT_FREIGHT_DIESEL,gaz_boat,constr,770.0
1_Fret_GAZ_BOAT_constr_780,108,BOAT_FREIGHT_DIESEL,gaz_boat,constr,780.0
1_Fret_GAZ_BOAT_constr_790,109,BOAT_FREIGHT_DIESEL,gaz_boat,constr,790.0
1_Fret_GAZ_BOAT_constr_800,110,BOAT_FREIGHT_DIESEL,gaz_boat,constr,800.0
1_Fret_GAZ_BOAT_constr_810,111,BOAT_FREIGHT_DIESEL,gaz_boat,constr,810.0
1_Fret_GAZ_BOAT_constr_820,112,BOAT_FREIGHT_DIESEL,gaz_boat,constr,820.0
1_Fret_GAZ_BOAT_constr_830,113,BOAT_FREIGHT_DIESEL,gaz_boat,constr,830.0
1_Fret_GAZ_BOAT_constr_840,114,BOAT_FREIGHT_DIESEL,gaz_boat,constr,840.0
1_Fret_GAZ_BOAT_constr_850,115,BOAT_FREIGHT_DIESEL,gaz_boat,constr,850.0
1_Fret_GAZ_BOAT_constr_860,116,BOAT_FREIGHT_DIESEL,gaz_boat,constr,860.0
1_Fret_GAZ_BOAT_constr_870,117,BOAT_FREIGHT_DIESEL,gaz_boat,constr,870.0
1_Fret_GAZ_BOAT_constr_880,118,BOAT_FREIGHT_DIESEL,gaz_boat,constr,880.0
1_Fret_GAZ_BOAT_constr_890,119,BOAT_FREIGHT_DIESEL,gaz_boat,constr,890.0
1_Fret_GAZ_BOAT_constr_900,120,BOAT_FREIGHT_DIESEL,gaz_boat,constr,900.0
1_Fret_GAZ_BOAT_constr_910,121,BOAT_FREIGHT_DIESEL,gaz_boat,constr,910.0
1_Fret_GAZ_BOAT_constr_920,122,BOAT_FREIGHT_DIESEL,gaz_boat,constr,920.0
1_Fret_GAZ_BOAT_constr_930,123,BOAT_FREIGHT_DIESEL,gaz_boat,constr,930.0
1_Fret_GAZ_BOAT_constr_940,124,BOAT_FREIGHT_DIESEL,gaz_boat,constr,940.0
1_Fret_GAZ_BOAT_constr_950,125,BOAT_FREIGHT_DIESEL,gaz_boat,constr,950.0
1_Fret_GAZ_BOAT_constr_960,126,BOAT_FREIGHT_DIESEL,gaz_boat,constr,960.0
1_Fret_GAZ_BOAT_constr_970,127,BOAT_FREIGHT_DIESEL,gaz_boat,constr,970.0
1_Fret_GAZ_BOAT_constr_980,128,BOAT_FREIGHT_DIESEL,gaz_boat,constr,980.0
1_Fret_GAZ_BOAT_constr_990,129,BOAT_FREIGHT_DIESEL,gaz_boat,constr,990.0
1_Fret_GAZ_BOAT_constr_1000,130,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1000.0
1_Fret_GAZ_BOAT_constr_1010,131,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1010.0
1_Fret_GAZ_BOAT_constr_1020,132,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1020.0
1_Fret_GAZ_BOAT_constr_1030,133,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1030.0
1_Fret_GAZ_BOAT_constr_1040,134,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1040.0
1_Fret_GAZ_BOAT_constr_1050,135,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1050.0
1_Fret_GAZ_BOAT_constr_1060,136,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1060.0
1_Fret_GAZ_BOAT_constr_1070,137,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1070.0
1_Fret_GAZ_BOAT_constr_1080,138,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1080.0
1_Fret_GAZ_BOAT_constr_1090,139,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1090.0
1_Fret_GAZ_BOAT_constr_1100,140,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1100.0
1_Fret_GAZ_BOAT_constr_1110,141,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1110.0
1_Fret_GAZ_BOAT_constr_1120,142,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1120.0
1_Fret_GAZ_BOAT_constr_1130,143,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1130.0
1_Fret_GAZ_BOAT_constr_1140,144,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1140.0
1_Fret_GAZ_BOAT_constr_1150,145,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1150.0
1_Fret_GAZ_BOAT_constr_1160,146,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1160.0
1_Fret_GAZ_BOAT_constr_1170,147,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1170.0
1_Fret_GAZ_BOAT_constr_1180,148,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1180.0
1_Fret_GAZ_BOAT_constr_1190,149,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1190.0
1_Fret_GAZ_BOAT_constr_1200,150,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1200.0
1_Fret_GAZ_BOAT_constr_1210,151,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1210.0
1_Fret_GAZ_BOAT_constr_1220,152,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1220.0
1_Fret_GAZ_BOAT_constr_1230,153,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1230.0
1_Fret_GAZ_BOAT_constr_1240,154,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1240.0
1_Fret_GAZ_BOAT_constr_1250,155,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1250.0
1_Fret_GAZ_BOAT_constr_1260,156,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1260.0
1_Fret_GAZ_BOAT_constr_1270,157,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1270.0
1_Fret_GAZ_BOAT_constr_1280,158,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1280.0
1_Fret_GAZ_BOAT_constr_1290,159,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1290.0
1_Fret_GAZ_BOAT_constr_1300,160,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1300.0
1_Fret_GAZ_BOAT_constr_1310,161,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1310.0
1_Fret_GAZ_BOAT_constr_1320,162,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1320.0
1_Fret_GAZ_BOAT_constr_1330,163,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1330.0
1_Fret_GAZ_BOAT_constr_1340,164,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1340.0
1_Fret_GAZ_BOAT_constr_1350,165,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1350.0
1_Fret_GAZ_BOAT_constr_1360,166,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1360.0
1_Fret_GAZ_BOAT_constr_1370,167,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1370.0
1_Fret_GAZ_BOAT_constr_1380,168,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1380.0
1_Fret_GAZ_CAMION_constr_20,169,TRUCK_DIESEL,gaz_camion,constr,20.0
1_Fret_ELECTRIQUE_CAMION_constr_190,170,TRUCK_ELEC,electrique_camion,constr,190.0
1_Fret_FUEL_CELL_constr_130,171,TRUCK_FUEL_CELL,fuel_cell,constr,130.0
1_Fret_GAZ_BOAT_constr_1390,172,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1390.0
1_Fret_GAZ_BOAT_constr_1400,173,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1400.0
1_Fret_GAZ_BOAT_constr_1410,174,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1410.0
1_Fret_GAZ_CAMION_constr_30,175,TRUCK_DIESEL,gaz_camion,constr,30.0
1_Fret_ELECTRIQUE_CAMION_constr_200,176,TRUCK_ELEC,electrique_camion,constr,200.0
1_Fret_FUEL_CELL_constr_140,177,TRUCK_FUEL_CELL,fuel_cell,constr,140.0
1_Fret_GAZ_BOAT_constr_1420,178,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1420.0
1_Fret_GAZ_BOAT_constr_1430,179,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1430.0
1_Fret_GAZ_BOAT_constr_1440,180,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1440.0
1_Fret_GAZ_CAMION_constr_40,181,TRUCK_DIESEL,gaz_camion,constr,40.0
1_Fret_ELECTRIQUE_CAMION_constr_210,182,TRUCK_ELEC,electrique_camion,constr,210.0
1_Fret_FUEL_CELL_constr_150,183,TRUCK_FUEL_CELL,fuel_cell,constr,150.0
1_Fret_GAZ_BOAT_constr_1450,184,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1450.0
1_Fret_GAZ_BOAT_constr_1460,185,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1460.0
1_Fret_GAZ_BOAT_constr_1470,186,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1470.0
1_Fret_GAZ_BOAT_constr_1480,187,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1480.0
1_Fret_GAZ_CAMION_constr_50,188,TRUCK_DIESEL,gaz_camion,constr,50.0
1_Fret_ELECTRIQUE_CAMION_constr_220,189,TRUCK_ELEC,electrique_camion,constr,220.0
1_Fret_FUEL_CELL_constr_160,190,TRUCK_FUEL_CELL,fuel_cell,constr,160.0
1_Fret_GAZ_BOAT_constr_1490,191,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1490.0
1_Fret_GAZ_BOAT_constr_1500,192,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1500.0
1_Fret_GAZ_BOAT_constr_1510,193,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1510.0
1_Fret_GAZ_CAMION_constr_60,194,TRUCK_DIESEL,gaz_camion,constr,60.0
1_Fret_ELECTRIQUE_CAMION_constr_230,195,TRUCK_ELEC,electrique_camion,constr,230.0
1_Fret_FUEL_CELL_constr_170,196,TRUCK_FUEL_CELL,fuel_cell,constr,170.0
1_Fret_GAZ_BOAT_constr_1520,197,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1520.0
1_Fret_GAZ_BOAT_constr_1530,198,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1530.0
1_Fret_GAZ_BOAT_constr_1540,199,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1540.0
1_Fret_GAZ_CAMION_constr_70,200,TRUCK_DIESEL,gaz_camion,constr,70.0
1_Fret_ELECTRIQUE_CAMION_constr_240,201,TRUCK_ELEC,electrique_camion,constr,240.0
1_Fret_FUEL_CELL_constr_180,202,TRUCK_FUEL_CELL,fuel_cell,constr,180.0
1_Fret_GAZ_BOAT_constr_1550,203,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1550.0
1_Fret_GAZ_BOAT_constr_1560,204,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1560.0
1_Fret_GAZ_BOAT_constr_1570,205,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1570.0
1_Fret_GAZ_BOAT_constr_1580,206,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1580.0
1_Fret_GAZ_CAMION_constr_80,207,TRUCK_DIESEL,gaz_camion,constr,80.0
1_Fret_ELECTRIQUE_CAMION_constr_250,208,TRUCK_ELEC,electrique_camion,constr,250.0
1_Fret_FUEL_CELL_constr_190,209,TRUCK_FUEL_CELL,fuel_cell,constr,190.0
1_Fret_GAZ_BOAT_constr_1590,210,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1590.0
1_Fret_GAZ_BOAT_constr_1600,211,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1600.0
1_Fret_GAZ_BOAT_constr_1610,212,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1610.0
1_Fret_GAZ_CAMION_constr_90,213,TRUCK_DIESEL,gaz_camion,constr,90.0
1_Fret_ELECTRIQUE_CAMION_constr_260,214,TRUCK_ELEC,electrique_camion,constr,260.0
1_Fret_FUEL_CELL_constr_200,215,TRUCK_FUEL_CELL,fuel_cell,constr,200.0
1_Fret_GAZ_BOAT_constr_1620,216,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1620.0
1_Fret_GAZ_BOAT_constr_1630,217,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1630.0
1_Fret_GAZ_BOAT_constr_1640,218,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1640.0
1_Fret_GAZ_CAMION_constr_100,219,TRUCK_DIESEL,gaz_camion,constr,100.0
1_Fret_ELECTRIQUE_CAMION_constr_270,220,TRUCK_ELEC,electrique_camion,constr,270.0
1_Fret_FUEL_CELL_constr_210,221,TRUCK_FUEL_CELL,fuel_cell,constr,210.0
1_Fret_GAZ_BOAT_constr_1650,222,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1650.0
1_Fret_GAZ_BOAT_constr_1660,223,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1660.0
1_Fret_GAZ_BOAT_constr_1670,224,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1670.0
1_Fret_GAZ_BOAT_constr_1680,225,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1680.0
1_Fret_GAZ_CAMION_constr_110,226,TRUCK_DIESEL,gaz_camion,constr,110.0
1_Fret_FUEL_CELL_constr_220,227,TRUCK_FUEL_CELL,fuel_cell,constr,220.0
1_Fret_ELECTRIQUE_CAMION_constr_280,228,TRUCK_ELEC,electrique_camion,constr,280.0
1_Fret_GAZ_BOAT_constr_1690,229,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1690.0
1_Fret_GAZ_BOAT_constr_1700,230,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1700.0
1_Fret_GAZ_BOAT_constr_1710,231,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1710.0
1_Fret_GAZ_CAMION_constr_120,232,TRUCK_DIESEL,gaz_camion,constr,120.0
1_Fret_ELECTRIQUE_CAMION_constr_290,233,TRUCK_ELEC,electrique_camion,constr,290.0
1_Fret_FUEL_CELL_constr_230,234,TRUCK_FUEL_CELL,fuel_cell,constr,230.0
1_Fret_GAZ_BOAT_constr_1720,235,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1720.0
1_Fret_GAZ_BOAT_constr_1730,236,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1730.0
1_Fret_GAZ_BOAT_constr_1740,237,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1740.0
1_Fret_GAZ_CAMION_constr_130,238,TRUCK_DIESEL,gaz_camion,constr,130.0
1_Fret_ELECTRIQUE_CAMION_constr_300,239,TRUCK_ELEC,electrique_camion,constr,300.0
1_Fret_FUEL_CELL_constr_240,240,TRUCK_FUEL_CELL,fuel_cell,constr,240.0
1_Fret_GAZ_BOAT_constr_1750,241,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1750.0
1_Fret_GAZ_BOAT_constr_1760,242,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1760.0
1_Fret_GAZ_BOAT_constr_1770,243,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1770.0
1_Fret_GAZ_CAMION_constr_140,244,TRUCK_DIESEL,gaz_camion,constr,140.0
1_Fret_ELECTRIQUE_CAMION_constr_310,245,TRUCK_ELEC,electrique_camion,constr,310.0
1_Fret_FUEL_CELL_constr_250,246,TRUCK_FUEL_CELL,fuel_cell,constr,250.0
1_Fret_GAZ_BOAT_constr_1780,247,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1780.0
1_Fret_GAZ_BOAT_constr_1790,248,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1790.0
1_Fret_GAZ_BOAT_constr_1800,249,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1800.0
1_Fret_GAZ_BOAT_constr_1810,250,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1810.0
1_Fret_GAZ_CAMION_constr_150,251,TRUCK_DIESEL,gaz_camion,constr,150.0
1_Fret_ELECTRIQUE_CAMION_constr_320,252,TRUCK_ELEC,electrique_camion,constr,320.0
1_Fret_FUEL_CELL_constr_260,253,TRUCK_FUEL_CELL,fuel_cell,constr,260.0
1_Fret_GAZ_BOAT_constr_1820,254,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1820.0
1_Fret_GAZ_BOAT_constr_1830,255,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1830.0
1_Fret_GAZ_BOAT_constr_1840,256,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1840.0
1_Fret_GAZ_CAMION_constr_160,257,TRUCK_DIESEL,gaz_camion,constr,160.0
1_Fret_ELECTRIQUE_CAMION_constr_330,258,TRUCK_ELEC,electrique_camion,constr,330.0
1_Fret_FUEL_CELL_constr_270,259,TRUCK_FUEL_CELL,fuel_cell,constr,270.0
1_Fret_GAZ_BOAT_constr_1850,260,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1850.0
1_Fret_GAZ_BOAT_constr_1860,261,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1860.0
1_Fret_GAZ_BOAT_constr_1870,262,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1870.0
1_Fret_GAZ_CAMION_constr_170,263,TRUCK_DIESEL,gaz_camion,constr,170.0
1_Fret_ELECTRIQUE_CAMION_constr_340,264,TRUCK_ELEC,electrique_camion,constr,340.0
1_Fret_FUEL_CELL_constr_280,265,TRUCK_FUEL_CELL,fuel_cell,constr,280.0
1_Fret_GAZ_BOAT_constr_1880,266,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1880.0
1_Fret_GAZ_BOAT_constr_1890,267,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1890.0
1_Fret_GAZ_BOAT_constr_1900,268,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1900.0
1_Fret_GAZ_BOAT_constr_1910,269,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1910.0
1_Fret_GAZ_CAMION_constr_180,270,TRUCK_DIESEL,gaz_camion,constr,180.0
1_Fret_FUEL_CELL_constr_290,271,TRUCK_FUEL_CELL,fuel_cell,constr,290.0
1_Fret_ELECTRIQUE_CAMION_constr_350,272,TRUCK_ELEC,electrique_camion,constr,350.0
1_Fret_GAZ_BOAT_constr_1920,273,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1920.0
1_Fret_GAZ_BOAT_constr_1930,274,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1930.0
1_Fret_GAZ_BOAT_constr_1940,275,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1940.0
1_Fret_GAZ_CAMION_constr_190,276,TRUCK_DIESEL,gaz_camion,constr,190.0
1_Fret_ELECTRIQUE_CAMION_constr_360,277,TRUCK_ELEC,electrique_camion,constr,360.0
1_Fret_FUEL_CELL_constr_300,278,TRUCK_FUEL_CELL,fuel_cell,constr,300.0
1_Fret_GAZ_BOAT_constr_1950,279,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1950.0
1_Fret_GAZ_BOAT_constr_1960,280,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1960.0
1_Fret_GAZ_BOAT_constr_1970,281,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1970.0
1_Fret_GAZ_CAMION_constr_200,282,TRUCK_DIESEL,gaz_camion,constr,200.0
1_Fret_ELECTRIQUE_CAMION_constr_370,283,TRUCK_ELEC,electrique_camion,constr,370.0
1_Fret_FUEL_CELL_constr_310,284,TRUCK_FUEL_CELL,fuel_cell,constr,310.0
1_Fret_GAZ_BOAT_constr_1980,285,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1980.0
1_Fret_GAZ_BOAT_constr_1990,286,BOAT_FREIGHT_DIESEL,gaz_boat,constr,1990.0
1_Fret_GAZ_BOAT_constr_2000,287,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2000.0
1_Fret_GAZ_CAMION_constr_210,288,TRUCK_DIESEL,gaz_camion,constr,210.0
1_Fret_ELECTRIQUE_CAMION_constr_380,289,TRUCK_ELEC,electrique_camion,constr,380.0
1_Fret_FUEL_CELL_constr_320,290,TRUCK_FUEL_CELL,fuel_cell,constr,320.0
1_Fret_GAZ_BOAT_constr_2010,291,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2010.0
1_Fret_GAZ_BOAT_constr_2020,292,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2020.0
1_Fret_GAZ_BOAT_constr_2030,0,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2030.0
1_Fret_GAZ_BOAT_constr_2040,1,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2040.0
1_Fret_GAZ_CAMION_constr_220,2,TRUCK_DIESEL,gaz_camion,constr,220.0
1_Fret_ELECTRIQUE_CAMION_constr_390,3,TRUCK_ELEC,electrique_camion,constr,390.0
1_Fret_FUEL_CELL_constr_330,4,TRUCK_FUEL_CELL,fuel_cell,constr,330.0
1_Fret_GAZ_BOAT_constr_2050,5,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2050.0
1_Fret_GAZ_BOAT_constr_2060,6,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2060.0
1_Fret_GAZ_BOAT_constr_2070,7,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2070.0
1_Fret_GAZ_CAMION_constr_230,8,TRUCK_DIESEL,gaz_camion,constr,230.0
1_Fret_ELECTRIQUE_CAMION_constr_400,9,TRUCK_ELEC,electrique_camion,constr,400.0
1_Fret_FUEL_CELL_constr_340,10,TRUCK_FUEL_CELL,fuel_cell,constr,340.0
1_Fret_GAZ_BOAT_constr_2080,11,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2080.0
1_Fret_GAZ_BOAT_constr_2090,12,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2090.0
1_Fret_GAZ_BOAT_constr_2100,13,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2100.0
1_Fret_GAZ_CAMION_constr_240,14,TRUCK_DIESEL,gaz_camion,constr,240.0
1_Fret_ELECTRIQUE_CAMION_constr_410,15,TRUCK_ELEC,electrique_camion,constr,410.0
1_Fret_FUEL_CELL_constr_350,16,TRUCK_FUEL_CELL,fuel_cell,constr,350.0
1_Fret_GAZ_BOAT_constr_2110,17,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2110.0
1_Fret_GAZ_BOAT_constr_2120,18,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2120.0
1_Fret_GAZ_BOAT_constr_2130,19,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2130.0
1_Fret_GAZ_BOAT_constr_2140,20,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2140.0
1_Fret_GAZ_CAMION_constr_250,21,TRUCK_DIESEL,gaz_camion,constr,250.0
1_Fret_FUEL_CELL_constr_360,22,TRUCK_FUEL_CELL,fuel_cell,constr,360.0
1_Fret_ELECTRIQUE_CAMION_constr_420,23,TRUCK_ELEC,electrique_camion,constr,420.0
1_Fret_GAZ_BOAT_constr_2150,24,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2150.0
1_Fret_GAZ_BOAT_constr_2160,25,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2160.0
1_Fret_GAZ_BOAT_constr_2170,26,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2170.0
1_Fret_GAZ_CAMION_constr_260,27,TRUCK_DIESEL,gaz_camion,constr,260.0
1_Fret_ELECTRIQUE_CAMION_constr_430,28,TRUCK_ELEC,electrique_camion,constr,430.0
1_Fret_FUEL_CELL_constr_370,29,TRUCK_FUEL_CELL,fuel_cell,constr,370.0
1_Fret_GAZ_BOAT_constr_2180,30,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2180.0
1_Fret_GAZ_BOAT_constr_2190,31,BOAT_FREIGHT_DIESEL,gaz_boat,constr,2190.0
